

  TimeCredit
    mint token
      ✔ Mint (2822ms)
      ✔ Should revert if non-owner tries to mint tokens (52ms)
      ✔ Should revert if assets are already in another offering (134ms)
    mint from credits
      1) should mint cash credits with discount
      2) should mint tokens from credits with discount
      3) mint 


  3 passing (3s)
  3 failing

  1) TimeCredit
       mint from credits
         should mint cash credits with discount:
     Error: Transaction reverted and Hardhat couldn't infer the reason.
    at CashCredit.mintWithDiscount (contracts/CashCredit.sol:73)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
    at CashCredit.<unknown> (contracts/CashCredit.sol:17)
